Month,Date,Year,NG.Consump.MMBtu,Coal.Consump.MMBtu,Tot.Consump.MMBtu,X...Per.kwh.Mo.Albany,WY..Tot.Consump.MMBtu,Albany,Big.Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot.Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY.Ave.by.County,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
1,1,2001,1,42,43,7.92,35.865,17.1,16.6,27.7,18.5,23.7,24.6,16.1,28.1,22.6,25.2,27.8,17.8,23.8,26,23.1,28.5,24.7,12.6,17.9,12,20.6,19.5,24.4,21.69130435,332493,6025,177287,-589,18852,42389,68707,718,992,812,17300,4021,3882,3,0,58,1,0,44,26,0,7,0
2,1,2001,1,40,41,7.92,32.801,20.2,14.6,19.1,21.7,21.1,17.4,17.4,26.1,20.6,18,26.4,16.4,19.8,19.5,18.7,28.2,16.6,14,19.7,16.9,21.7,15.3,17.8,19.44347826,282940,5310,149735,-707,17473,37967,61272,676,872,716,9626,3747,3627,2,0,50,1,0,38,23,0,6,0
3,1,2001,1,43,44,7.92,33.766,29.4,36.2,33.8,32.4,33.6,31.9,35.4,37.5,36.6,33.6,34.8,26.9,32.7,33.7,30.4,38.3,33.6,27,32.5,28,31.6,35.6,33.7,33.00869565,300707,5795,155269,-773,20477,44364,62141,769,931,752,10981,4093,3956,2,0,58,1,0,47,22,0,7,0
4,1,2001,1,36,37,7.92,35.60893,38.8,47.1,44.1,42.7,43.4,43,45,46.5,45.4,43.8,43.6,32,43.3,44.9,35.1,47.8,44.1,35.3,41.1,33.9,39,45.6,45.4,42.21304348,278079,5827,140671,-796,18013,45843,56003,698,957,627,10237,3459,3327,2,0,41,1,0,68,13,0,7,0
5,1,2001,0,36,36,7.92,33.21135,48.9,59.4,54.1,52.2,53.3,52.5,56.7,56.4,57.7,55.4,52.5,43,53.9,54.4,46.2,56.4,55.7,46.7,52.3,45.1,50.3,57.6,55.4,52.87391304,300492,5738,151593,-623,19176,50934,61512,785,986,749,9641,3437,3270,4,0,35,1,0,103,16,0,8,0
6,1,2001,1,38,39,7.92,32.45027,59.2,66.2,63.1,61.7,63.5,60.6,64.9,66.6,64.8,63.8,63.5,50,63.1,64.1,52.9,69.7,62.8,53.5,61.6,52.8,58.3,65.4,64.7,61.6,327694,5964,162616,-774,20728,57603,68023,733,978,825,10997,3686,3480,4,0,45,1,0,127,23,0,7,0
7,1,2001,1,43,44,7.92,31.47739,67.3,76.4,73.4,70.8,72.5,70.8,73.7,75.9,73.3,73.4,71.7,60.6,72.9,74.4,64.1,77.2,74,61.8,70.9,60.7,66.2,74.9,74.7,70.93913043,357614,6244,179060,-871,18079,73030,69166,840,1022,992,10050,4128,3909,2,0,50,0,0,136,23,0,8,0
8,1,2001,1,43,44,7.92,34.20161,65,74.2,73.4,67.6,71.3,70.7,72,72.8,72.6,71.9,68.8,61.1,70.9,73.2,63,74.4,72.6,61.3,68.8,60.6,66.1,73.2,74.5,69.56521739,370533,6293,183116,-715,18914,78410,68389,848,1048,994,13235,3901,3690,4,0,50,1,0,126,23,0,8,0
9,1,2001,1,30,31,7.92,27.4575,56.2,63.2,62.2,60,60.8,59.4,62.5,63.2,62.8,61.4,61.4,51.9,60.9,62.8,54.7,63.5,61.2,52.3,59.2,52.4,58.6,62,63.5,59.83043478,306929,5770,154158,-928,15256,60181,63378,767,1004,911,6432,2985,2815,4,0,48,1,0,87,23,0,8,0
10,1,2001,1,39,40,7.92,34.45906,43.2,47,46.7,46,45.7,44.5,46.4,47.4,47.4,44.8,47,37,45.4,46.9,40.3,50.8,45.1,38.1,45.3,38.5,45.4,46.6,47.1,44.89565217,294734,6050,148931,-615,15235,56376,60461,737,1025,961,5573,3657,3496,4,0,52,1,0,34,58,0,13,0
11,1,2001,1,44,45,7.92,32.4882,31.6,37.4,39.6,34.2,37,36.4,35.1,38.5,38.3,38.5,38.8,28.4,37.8,37.4,34,42.7,37.5,29.6,33.8,30.1,32.6,36.7,37.2,35.79130435,278934,5713,144117,-811,15413,44491,62342,699,1040,841,5090,3847,3683,2,0,51,0,0,29,62,0,20,0
12,1,2001,1,41,42,7.92,28.27687,21.1,21.7,26.9,21.9,26.7,25.3,20.6,29.9,23.7,25.4,29.4,14.9,24.5,27.1,20.8,31.5,26.3,9.2,18.3,13,19,21.5,24.7,22.75652174,305496,6038,157402,-623,19346,47541,67431,770,1051,1055,5484,3816,3655,4,0,54,1,0,41,54,0,8,0
1,1,2002,1,41,42,8.03,35.90625,19.9,19.9,25.3,20.3,24.7,23.2,21.5,29,22.3,22.9,27.5,13.8,21.9,25.8,18.9,29,24.8,10,19.3,14,21.2,19.5,23.1,21.64347826,319941,6599,164358,-750,21795,48413,70926,923,988,1257,5434,3847,3705,4,0,55,0,0,34,42,0,7,0
2,1,2002,1,37,38,8.03,34.79681,21,22.6,29,22.1,27.7,26.1,23.5,30.6,27.1,27.6,28.8,17.5,25.6,28.7,21.7,31.2,28.8,11.1,20.8,14.5,21.2,24.1,27.4,24.29130435,281826,5800,143049,-586,20192,44308,61658,760,981,1275,4388,3501,3371,3,0,52,0,0,30,38,0,7,0
3,1,2002,1,41,42,8.03,37.43265,24.6,26.7,22.2,25.9,24.2,22.3,27.8,29,27.1,21.4,28.6,19.6,24.6,23.8,21.7,27.8,21.8,21.2,26.3,21.9,26.3,25.6,23.6,24.52173913,302549,6354,151486,-684,21009,51214,63041,904,1008,1280,6937,3934,3800,3,0,56,0,0,33,35,0,7,0
4,1,2002,1,33,34,8.03,26.84509,40.1,44.4,40.8,43.6,42.2,39.3,43.4,47.3,44.1,40.2,44.2,32.5,41.3,43.9,33.6,48.7,40.5,35.9,41.4,34.6,39.9,43.9,43.1,41.25652174,289848,6543,142305,-585,24247,49146,58437,890,1032,1299,6535,3082,2937,7,0,53,0,0,39,40,0,7,0
5,1,2002,1,35,36,8.03,26.35276,46.6,54.4,49.1,49.8,49.4,48,51.9,53.8,52.6,48.8,50.6,38.8,49.1,50.3,41.4,54.1,49.1,43,49.8,42.5,47.5,53.2,50.5,48.8826087,307675,6760,151406,-539,26663,50275,63032,910,1041,1462,6664,3273,3115,1,0,53,0,0,61,34,0,8,0
6,1,2002,1,33,34,8.03,28.59121,61.6,67.5,65.3,63.6,65.5,63.9,65.3,70.7,65.2,64.5,67.2,51.6,64.5,67.6,53.6,69.4,64.2,54.2,63.3,52.8,59.7,66.1,68.3,63.28695652,341023,7066,164668,-863,28213,65631,66372,1009,1132,1367,6429,3135,2940,7,0,52,0,0,99,30,0,7,0
7,1,2002,1,41,42,8.03,26.41106,67.7,76.6,74.8,71,73.2,74.2,74.2,76.1,74.6,74.1,72.8,62.5,73.3,75.7,65.9,76.1,74.9,63.2,72.4,63.2,67.7,75,77.4,72.02608696,381542,7056,183195,-998,25471,83917,70421,1071,1496,1406,8507,3893,3686,2,0,60,0,0,107,30,0,8,0
8,1,2002,1,40,41,8.03,27.85711,61.9,68.5,66.8,65,65.9,66,65.6,69.6,66.8,66,66.4,56.6,65.7,69.3,56.3,70.1,65.6,56.6,65.2,55.7,63,67.1,69.8,64.76086957,374586,7044,179955,-935,21084,84477,70778,1117,1329,1543,8194,3841,3653,4,0,64,0,0,78,34,0,7,0
9,1,2002,1,40,41,8.03,25.88835,55.2,60.5,60.1,57,58.6,58.5,59.2,61.4,60.3,58.2,59.1,48.7,58,60.9,51.2,61.3,58.7,50.2,56.8,49.2,55.7,59.5,61.4,57.37826087,331279,6582,165366,-777,17087,68161,64481,1053,1250,1405,6670,3786,3628,2,0,84,0,0,36,34,0,3,0
10,1,2002,1,39,40,8.03,25.33058,37.2,40.8,39.3,39.4,39,38,39.9,41.8,41.1,38.6,40.8,33.4,38.9,40.8,34.5,42.2,38.6,34.8,40,34.8,40.3,39.9,40.6,38.9,307059,6559,159099,-681,17171,54201,60493,908,1193,1206,6910,3744,3598,4,0,80,0,0,20,39,0,4,0
11,1,2002,1,39,40,8.03,20.11726,27.2,30.5,35.3,29.9,32.8,33.7,28.4,35.1,32.3,33.4,33.9,22.9,31,34.4,28.3,37.3,35.1,22.1,28,23.2,28.2,30.9,34.4,30.79565217,296290,6250,156054,-666,19730,45161,61520,894,1060,1113,5174,3673,3551,2,0,48,0,0,20,45,0,6,0
12,1,2002,1,43,44,8.03,42.51,23.6,17.1,30.4,25.9,30.2,28.9,20.1,31.5,25.6,29.2,31.9,19.3,27.7,30.3,24.3,34.6,28.5,16.3,24.5,17.8,25.7,21.4,28.7,25.80434783,324834,6497,172190,-680,21669,46100,68905,1025,1015,1252,6859,4074,3939,2,0,56,0,0,26,46,0,6,0
1,1,2003,0,44,44,8.8,40.265,29.5,21.7,28.9,29.9,31.8,26.1,27.3,32.5,29.4,29.5,34.5,23.6,30.7,29.1,27.5,35,29.2,21.2,28,21.3,31.1,26.2,26.7,28.29130435,341989,6500,181313,-802,20600,50176,69211,1283,1066,1124,11518,4081,3973,2,0,41,0,0,20,45,0,0,0
2,1,2003,0,39,39,8.8,40.758,19.7,21.4,23,22.7,22.3,20.4,18.3,25.7,21.9,23.3,25.5,16.5,21.3,23.4,20,26.9,22.7,13.1,22.4,15.2,21.4,21.1,22.1,21.3173913,299249,5962,156982,-759,19780,43547,60942,1132,893,1030,9740,3577,3479,3,0,44,0,0,18,33,0,0,0
3,1,2003,0,40,40,8.8,45.11688,30.4,33.5,31.6,33.8,33.8,30,35.5,36.5,35.3,32.2,35.7,24.3,33,34.3,27.9,38.6,31.1,27.2,32.8,27.3,31.7,33.8,33,32.3173913,304317,6719,155002,-778,24202,46699,59933,1267,1051,876,9347,3805,3697,4,0,29,0,0,27,48,0,0,0
4,1,2003,0,34,34,8.8,42.26441,40.3,50.6,48.2,43.8,46.6,46.4,47.6,49.1,48.4,48.2,45.6,33.1,45.4,47.4,38.2,49.6,48,37.3,42.7,35.3,40,48.5,48.4,44.72608696,285756,6674,141960,-546,24759,45195,56776,1305,1052,1267,7314,3090,2993,4,0,27,0,0,43,23,0,0,0
5,1,2003,0,34,34,8.8,43.42426,47.9,54.9,51.7,50.5,52.7,50.9,54.1,56.4,54.3,52.1,52.9,41.3,51.8,53.9,44,55.8,51.5,44.8,51.1,43.7,49,53.8,54.1,51.00869565,307545,6473,150263,-597,29395,49373,62202,1310,1073,1212,6841,3181,3073,5,0,13,0,0,66,24,0,0,0
6,1,2003,0,38,38,8.8,43.10033,54.4,63.5,58.9,57.8,58.8,57.7,60.4,62.4,61,58.8,57.8,48.5,58,60.4,50.2,61.6,59.6,52,57.7,50.6,55.7,61.8,60.4,57.73913043,328694,6678,162285,-762,28586,54453,64181,1235,1038,1465,9534,3451,3315,6,0,11,0,0,99,19,0,0,0
7,1,2003,0,42,42,8.8,42.81371,68.5,77.6,73.8,71.6,73.7,72.4,75.4,76.6,74.9,75.1,73.5,63.8,72.9,76.2,67.1,77,74.2,63.6,73.2,63,69.3,75.7,77,72.43913043,374396,7009,181852,-745,24843,76938,69653,1292,1353,1659,10542,3952,3776,3,0,35,0,0,126,12,0,0,0
8,1,2003,0,41,41,8.8,40.07885,65.6,75.2,75,69.6,72.2,73.7,73.3,73.8,73.9,74.6,70.1,60.2,72.3,74.7,63.4,74.4,73.7,61.8,69.9,61.7,66.1,74.3,76.8,70.70869565,381816,6790,185332,-806,22972,83250,69024,1284,1493,1642,10836,3761,3622,5,0,32,0,0,88,14,0,0,0
9,1,2003,0,39,39,8.8,41.00083,51.7,57.5,57.3,54.7,55.1,55.4,56.5,58.3,57.2,56.4,56.1,46.9,55,58.1,49.4,59.7,56.8,48.5,54.9,48.4,54.4,56.4,58.3,54.91304348,323136,6537,164910,-769,18480,59090,63584,1309,1331,1549,7114,3539,3460,3,0,14,0,0,39,22,0,0,0
10,1,2003,0,40,40,8.8,42.40486,46.2,50.6,51.6,48.7,49,48.7,50.9,51.5,51.3,50.6,51.8,41.9,48.9,51.2,45,53.5,51.2,42.8,48.8,42.3,49.1,50.1,51.6,49.01304348,306741,6548,159323,-615,18428,51824,60016,1291,1315,1640,6970,3557,3481,4,0,15,0,0,23,35,0,0,0
11,1,2003,0,41,41,8.8,45.77341,26,25.2,27.2,25.7,27.6,25.8,24.1,32.4,25.9,27,32.3,17.5,25.9,28.4,21.6,35.8,26.8,15.6,23.5,18.2,23.6,24.9,26.6,25.54782609,297867,6531,158223,-695,19715,45328,59600,1451,1234,1541,4939,3757,3677,3,0,11,0,0,22,44,0,0,0
12,1,2003,0,42,42,8.8,47.52945,23.5,25.4,28.9,25.8,28.5,27.9,24.5,30.6,27.2,28.4,30.5,19.9,27.7,29.1,24,32.6,27.2,16.9,23.1,19.2,24.2,24.8,27.2,25.96086957,331680,7067,176291,-661,24044,44035,68612,1441,1146,1666,8040,3876,3793,3,0,9,0,0,23,48,0,0,0
1,1,2004,0,42,42,10.31,44.55688,23.5,12.6,25,24,27.7,21.7,17.3,28.8,20.1,23.8,30.3,17.2,25.6,26.4,22,31.5,21.1,10.3,16.8,13.8,20,14.1,23.1,21.59565217,346546,6888,180657,-768,22983,48253,70806,1182,1110,1925,13509,3966,3818,5,0,7,1,0,49,77,0,9,0
2,1,2004,0,39,39,10.31,45.93903,21.4,26.2,29.8,23.4,27.2,26.2,22.8,30.2,26.5,29.4,28.5,18.2,24.9,28.8,23.2,31.8,28.7,11.7,18,17.4,19,24.1,28,24.5826087,314280,6489,161503,-692,20914,50320,64102,1194,1084,1665,7701,3703,3587,4,0,7,1,0,49,46,0,9,0
3,1,2004,0,40,40,10.31,45.42909,34.9,41.5,38.9,37.6,38,37,37.4,42.2,40.3,38.7,40.6,30.2,36.6,39.6,33.5,43.7,39,28.1,35.5,31,35.6,40.2,39.2,37.36086957,308812,7001,154288,-653,22914,49801,63285,1292,1152,1634,8098,3780,3645,4,0,8,1,0,49,63,0,9,0
4,1,2004,0,36,36,10.31,45.49732,40.4,48.8,46,43.1,44.4,45,45.8,48.1,47,45.3,44.8,35.3,43.8,46.8,38.3,49.9,46,38.9,42.6,37.9,41.3,47,47.7,44.09565217,290560,6895,141471,-669,20888,51822,58620,1345,1145,1641,7400,3375,3251,5,0,10,1,0,49,50,0,9,0
5,1,2004,0,31,31,10.31,43.93281,49.1,55,52.6,52,52.9,51.3,53,57.1,53.4,52.5,54,39.2,51.8,54.8,42.2,58.9,52,43.7,50.2,42.3,47.1,53.9,54.5,51.02173913,327380,7339,157016,-689,24020,62022,64917,1302,1216,1725,8511,2917,2782,4,0,9,1,0,49,63,0,9,0
6,1,2004,0,39,39,10.31,37.55405,55.1,63.2,59.6,59.4,59.3,57.4,60.7,63.2,60.8,59.3,59.5,48.7,58.2,60.7,49.6,63.3,59.4,51.9,58.9,50.8,57,61.8,61.3,58.22173913,345085,7098,167642,-718,25252,64686,67734,1333,1217,1657,9185,3641,3535,4,0,6,1,0,49,37,0,9,0
7,1,2004,0,41,41,10.31,35.43402,61.8,71.9,69.5,65.8,67.4,67.8,68.1,70.4,69.1,69,66.6,56.9,67.5,69.9,60.1,69.5,68.6,59.2,66.7,58.2,63.4,69.9,71.1,66.45217391,377332,7267,181492,-693,23318,79290,71975,1284,1301,1761,10337,3765,3664,5,0,6,1,0,49,31,0,9,0
8,1,2004,0,45,45,10.31,34.53273,58.8,67.3,65.3,62.5,64,63.2,65.2,67,65.7,65.3,64.1,54,63.8,66.6,55.7,67.7,65.1,55.7,63.3,55.9,60.7,66,67.4,63.05652174,368439,7027,178181,-818,21592,77821,71068,1290,1200,1893,9185,4018,3917,3,0,7,1,0,49,33,0,9,0
9,1,2004,0,43,43,10.31,40.05895,53.3,59.3,59.8,56.4,58.4,59.1,58.5,61.2,59.1,58.5,58.7,45.4,58,62,49,62.3,57.8,48.1,55.2,48.2,53.6,58.3,61.9,56.61304348,335622,6697,164253,-770,20525,67854,65932,1341,1113,1607,7070,4001,3890,2,0,6,1,0,49,44,0,9,0
10,1,2004,0,40,40,10.31,40.665,43.3,47.7,48,46.1,46.6,46.3,46.7,49.1,48.1,47.1,47.6,36.2,46.2,48.6,40.4,49.8,46.5,39.3,44.5,38.5,43.2,47.4,48.8,45.47826087,312450,6851,157605,-703,18863,57229,62530,1269,1141,1738,5928,3765,3643,5,0,6,1,0,49,51,0,9,0
11,1,2004,0,42,42,10.31,43.177,28.8,33.7,36.2,31.8,33.4,34.6,32,35.3,34.4,35.5,34.6,24.1,33.2,35.1,30,37.3,35.7,26.3,30.3,26,29.2,33.6,35.2,32.44782609,302101,6492,157436,-665,20937,49693,58941,1216,1177,1604,5270,3923,3807,3,0,7,1,0,49,46,0,9,0
12,1,2004,0,41,41,10.31,42.409,23.3,26.4,30.7,25.5,28.8,29.3,25.5,30.7,28.3,29.4,31.1,18.4,28.2,30.5,24.4,32.8,30.3,19.3,25.2,19.8,25.2,25.9,28.5,26.84782609,341948,7024,176755,-650,26211,51310,68617,1205,1376,1903,8197,3954,3807,3,0,9,1,0,49,76,0,9,0
1,1,2005,0,41,41,12.94,41.28193,27.8,20.2,24.1,28.4,27.4,22.7,24.4,29.8,24.5,24.3,31.5,21.4,27.2,24.6,23.8,31.5,21.5,18.2,26,20.4,26.5,22.4,22.6,24.83478261,343121,7004,177014,-725,24272,51338,69828,1126,1075,1929,10261,3847,3734,4,0,9,0,0,28,68,0,5,0
2,1,2005,0,37,37,12.94,42.07314,24.6,28.3,31.7,26.2,32,30,30.2,34.1,30.5,30.2,32.3,20.7,30.6,33.5,26,35.3,30.1,14.4,23,17.4,24,28.9,31.7,28.07391304,298500,6221,155818,-346,21607,44913,60947,1076,950,1740,5575,3511,3423,4,0,7,0,0,24,48,0,5,0
3,1,2005,0,40,40,12.94,40.82538,30.6,37.7,35.9,33.7,35.7,35,36.9,39.1,38,36.7,35.9,24.9,35.2,36.3,29.2,40.4,37.8,26.1,31.6,27.2,31.6,36.5,36.9,34.3,317458,7369,163613,-497,22936,51897,61539,1214,1036,1880,6472,3835,3713,3,0,10,0,0,30,74,0,6,0
4,1,2005,0,33,33,12.94,42.77382,38.1,45.8,43.8,41.3,42.8,42.9,44.2,46,44.8,43.3,42.6,32.4,41.8,45.1,35.5,46.2,43.6,35.9,40.5,35.6,39.1,44.4,45.5,41.79130435,289562,7201,143083,-338,23058,52016,55484,1121,983,1679,5273,3163,3049,3,0,8,0,0,41,57,0,5,0
5,1,2005,1,31,32,12.94,44.49539,46.4,53.8,49.2,49.8,49.8,48.7,52,53.5,52.2,49.7,51,40.5,49.5,51.3,41.8,52.8,49.8,44.4,49,43.2,47.8,52.7,51.6,49.15217391,315062,7544,153958,-466,27279,54826,62970,1191,1046,1891,4823,3052,2835,5,0,26,28,0,99,53,0,6,0
6,1,2005,1,40,41,12.94,41.25522,56,63.9,62.9,58.7,61.6,62,61.4,65.4,61.7,62.4,60.9,45.6,60.7,63.9,50.3,65.1,61.5,50.2,57.1,48.8,53.6,62.6,64.5,59.16521739,363672,7636,174867,-415,26783,75635,66144,1149,1087,2043,8740,3959,3674,5,0,41,33,0,148,52,0,5,0
7,1,2005,1,42,43,12.94,43.41625,66.4,74.9,72.7,69.6,71.9,71.4,73.4,74.4,72.9,71.4,70.9,60.2,71.5,73.4,63.8,75.2,72.1,60.7,70.1,60,66.5,73.8,75,70.09565217,402274,7565,186091,-625,25957,96819,71070,1161,1203,1995,11039,4125,3818,3,0,53,33,0,175,35,0,6,0
8,1,2005,1,42,43,12.94,47.05697,61.7,69.1,67.7,64.5,66.7,66.6,67.5,68.8,67.4,66.3,66.1,56.5,66.1,68.8,58.1,69.4,66.3,57.5,65.2,57.2,62.4,68,70,65.12608696,404941,7236,187574,-623,21566,100787,71382,1172,1321,2114,12414,4298,4037,2,0,56,38,0,122,37,0,6,0
9,1,2005,1,39,40,12.94,44.76744,55.3,59.5,61.7,56.7,59.9,60.2,59.4,62.6,59.5,59.4,60.9,47,59.2,63,50.2,63.1,58.8,48.3,55.3,47.8,53.4,58.9,63.1,57.53043478,350218,7294,171656,-680,17364,73355,66739,1145,1065,1827,10452,3796,3609,5,0,38,36,0,57,46,0,5,0
10,1,2005,1,42,43,12.94,45.12258,44.8,48.3,49.3,47.4,48.2,47.2,48.6,48.7,48.3,48,48.4,39.3,48.5,49.2,43.9,50.3,47.5,40.8,46.5,40.9,45,48,49.4,46.80434783,316398,7182,162437,-611,18006,55941,61236,1080,949,1793,8385,4034,3887,4,0,27,35,0,26,50,0,5,0
11,1,2005,1,42,43,12.94,42.74093,32.6,34.8,38.6,34.4,38.3,36.1,35,40.3,35.3,36.5,39.2,24.9,36.4,39.7,30.7,41.3,36.8,27.5,33,25,33,34.8,38.3,34.89130435,306115,7322,158798,-554,19353,49440,62913,965,1012,1668,5199,3934,3747,2,0,25,29,0,28,98,0,5,0
12,1,2005,1,42,43,12.94,39.93071,20.1,18,24.4,21.7,24.3,20.8,19.4,25.3,21.6,22.9,26.8,15.1,23.3,24,21.1,29.2,21.9,13.9,19.6,14.2,22.3,17.3,21.4,21.24347826,348101,7756,177965,-678,22141,53993,71735,1062,1094,1827,11207,4013,3820,3,0,26,30,0,30,98,0,5,0
1,1,2006,1,43,44,14.55,43.82226,25.1,30.5,36.9,26.7,32.7,33,28.8,35.1,31,32.9,34.9,18,29.9,35.3,25.7,37.5,34,14.8,23.9,17.2,24.4,30.8,33.1,29.22608696,328658,8435,169236,-533,27437,43807,71912,1157,1072,1890,4246,4136,3922,2,0,44,31,0,30,104,0,4,0
2,1,2006,1,38,39,14.55,39.38625,19.6,24.1,26.8,21.2,23.6,23.6,23.2,26.1,25.3,23.9,26.2,16.1,22,24.5,19.1,27.6,25.7,11.3,20.2,14.3,21.7,23.6,23.7,22.32173913,307333,7374,158616,-447,24762,47409,62616,1114,966,1667,3257,3638,3441,3,0,46,31,0,26,88,0,4,0
3,1,2006,1,43,44,14.55,42.56181,27.4,36.7,33.8,30.7,33.6,33.2,34.5,34.6,36,34.4,32.5,21.5,33.3,33.5,27.3,35.1,34.8,21.3,30,22.6,27.5,36,34.9,31.53043478,318730,8199,161325,-435,24625,54922,63721,1234,1127,1607,2407,4077,3904,4,0,47,34,0,32,51,0,5,0
4,1,2006,1,32,33,14.55,36.82074,42,50.5,46.8,45,46.8,45.8,46.9,49.7,48.1,47.4,46.8,34.4,46.4,48.5,38.6,51.5,46.6,37.8,42.9,37.1,41.5,48,48.8,45.12608696,297858,7860,141426,-587,28556,56091,57567,1180,1075,1651,3039,3193,2946,1,0,43,30,0,103,65,0,4,0
